survey,item,variable,values
lb2008,church_21,p19s_ta,c(4:1)
lb2009,threestate_12,p10st,"c(2,3,1)"
lb2009,church_21,p20st_a,c(4:1)
lb2010,threestate_12,p10st,"c(2,3,1)"
lb2010,church_21,p14st_a,c(4:1)
lb2011,threestate_12,p13st,"c(2,3,1)"
lb2011,church_21,p16st_a,c(4:1)
lb2013,threestate_12,p12stgbs,"c(2,3,1)"
lb2013,church_21,p43st_a,c(4:1)
lb2015,threestate_12,p11stgbs,"c(2,3,1)"
lb2015,church_21,p13st_a,c(4:1)
neb_combo,army_41,a3b,c(1:4)
neb_combo,strong_31,a3c,c(1:4)
neb_combo,threestate_12,a7,"c(2,3,1)"
pew2002,strong_36,q47,c(2:1)
pew2002,impdemoc_81,q41b,c(4:1)
pew2005_6,strong_36,q33,c(2:1)
pew2006,strong_36,q5b_leader_dem,c(2:1)
pew2007,strong_36,q55,c(2:1)
pew2007,impdemoc_81,q51b,c(4:1)
pew2008,strong_36,q58a,c(2:1)
pew2009,strong_36,q35,c(2:1)
pew2009,impdemoc_81,q41a,c(4:1)
pew2010,threestate_11 ,q17,"c(2,3,1)"
pew2011,threestate_11 ,q8,"c(2,3,1)"
pew2011,strong_36,q57,c(2:1)
pew2011,impdemoc_81,egy12b,c(4:1)
pew2012,threestate_11 ,q21,"c(2,3,1)"
pew2012,strong_36,q71,c(2:1)
pew2012,impdemoc_81,q115b,c(4:1)
pew2013,threestate_11 ,q15,"c(2,3,1)"
pew2013,strong_36,q88,c(2:1)
pew2013,impdemoc_81,q122b,c(4:1)
pew2014,threestate_11 ,q19,"c(2,3,1)"
pew2014,strong_36,qet1,c(2:1)
pew2014,impdemoc_81,q104b,c(4:1)
pew2015,strong_36,q9,c(2:1)
pew2015,impdemoc_81,q56e,c(4:1)
wvs_combo,church_21,e123,c(4:1)
wvs_combo,strong_35,e114,c(1:4)
wvs_combo,army_43 ,e116,c(1:4)
wvs_combo,evdemoc_4,e117,c(4:1)
wvs_combo,impdemoc_82 ,e235,c(1:10)
